C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(467,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (Invaders Phase 4.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  GameController.cpp
  Graphics.cpp
  Level_Game.cpp
  Level_Loading.cpp
  Level_Main.cpp
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(17,52): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(22,31): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(27,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(33,15): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(35,15): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(284,54): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(287,54): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(293,54): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(296,54): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(326,168): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(326,77): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(330,158): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(330,77): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(337,168): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(337,77): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(341,158): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(341,77): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(371,103): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(371,77): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(375,103): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(375,77): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
Y:\projects\visualstudio\Hellhound_Alpha\Invaders Phase 4\Level_Main.cpp(382,103): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
